section,key,en,ar,ku,fa,notes
# ============================================================================
# RWANGA EDITOR — TRANSLATION SOURCE
# Columns: section,key,en,ar,ku,fa,notes
# - "en" is authoritative; never blank. Translate the others.
# - "key" is the programmatic identifier; do NOT translate.
# - "notes" explains where the string appears in the UI.
# - Strings with {placeholders} keep the {placeholder} verbatim.
# - Lines starting with # are comments — leave them.
# ============================================================================

# === SCREENPLAY GRAMMAR — goes into doc.settings.vocabulary ===
screenplay,sceneWord,SCENE,مشهد,دیمەن,صحنه,Identity-line word above each scene
# --- Settings (slug picker) ---
screenplay.settings,interior,INT.,داخلي.,ناوەوە.,داخلی.,Setting picker value
screenplay.settings,exterior,EXT.,خارجي.,دەرەوە.,خارجی.,Setting picker value
screenplay.settings,interior_exterior,INT./EXT.,داخلي./خارجي.,ناوەوە./دەرەوە.,داخلی./خارجی.,Setting picker value
screenplay.settings,exterior_interior,EXT./INT.,خارجي./داخلي.,دەرەوە./ناوەوە.,خارجی./داخلی.,Setting picker value
# --- Times (slug picker) ---
screenplay.times,day,DAY,نهار,ڕۆژ,روز,Time picker value
screenplay.times,night,NIGHT,ليل,شەو,شب,Time picker value
screenplay.times,continuous,CONTINUOUS,مستمر,بەردەوام,پیوسته,Time picker value
screenplay.times,dusk,DUSK,غسق,زەردەپەڕ,غروب,Time picker value
screenplay.times,dawn,DAWN,فجر,بەرەبەیان,سپیده‌دم,Time picker value
screenplay.times,morning,MORNING,صباحًا,بەیانی,صبح,Time picker value
screenplay.times,afternoon,AFTERNOON,بعد الظهر,نیوەڕۆ,بعدازظهر,Time picker value
screenplay.times,evening,EVENING,مساءً,ئێوارە,عصر,Time picker value
screenplay.times,later,LATER,لاحقًا,دواتر,بعد از آن,Time picker value
screenplay.times,moments_later,MOMENTS LATER,بعد لحظات,چەند ساتێک دواتر,لحظاتی بعد,Time picker value
screenplay.times,same_time,SAME TIME,نفس الوقت,هەمان کات,همان زمان,Time picker value
screenplay.times,magic_hour,MAGIC HOUR,ساعة سحرية,کاتژمێری جادوویی,ساعت جادویی,Time picker value
screenplay.times,golden_hour,GOLDEN HOUR,ساعة ذهبية,کاتژمێری زێڕین,ساعت طلایی,Time picker value
screenplay.times,meanwhile,MEANWHILE,في غضون ذلك,لەو کاتەدا,در همین حال,Time picker value
screenplay.times,flashback,FLASHBACK,استرجاع,گەڕانەوە بۆ ڕابردوو,بازگشت به گذشته,Time picker value
screenplay.times,flash_forward,FLASH FORWARD,استشراف,پەلامار بۆ داهاتوو,بازگشت به آینده,Time picker value
# --- Transitions (transition block presets) ---
screenplay.transitions,cut_to,CUT TO:,قطع إلى:,گواستنەوە بۆ:,کات به:,Transition preset
screenplay.transitions,fade_in,FADE IN:,تلاشي للداخل:,سرنجڕاکێشانی هاتنە سەر:,محو شدن به داخل:,Transition preset
screenplay.transitions,fade_out,FADE OUT.,تلاشي للخارج.,سرنجڕاکێشانی چوونە دەرەوە.,محو شدن از پرده.,Transition preset
screenplay.transitions,dissolve_to,DISSOLVE TO:,انحلال إلى:,شیبوونەوە بۆ:,حل شدن به:,Transition preset
screenplay.transitions,match_cut,MATCH CUT:,قطع مطابق:,گواستنەوەی هاوشێوە:,کات مطابق:,Transition preset
screenplay.transitions,smash_cut_to,SMASH CUT TO:,قطع حاد إلى:,گواستنەوەی توند بۆ:,کات شدید به:,Transition preset
screenplay.transitions,back_to,BACK TO:,العودة إلى:,گەڕانەوە بۆ:,بازگشت به:,Transition preset
screenplay.transitions,begin_montage,BEGIN MONTAGE:,بدء المونتاج:,سەرەتای مۆنتاج:,شروع مونتاژ:,Transition preset
screenplay.transitions,end_montage,END MONTAGE.,نهاية المونتاج.,کۆتایی مۆنتاج.,پایان مونتاژ.,Transition preset
screenplay.transitions,intercut,INTERCUT:,تقاطع:,نێوبڕ:,اینترکات:,Transition preset
screenplay.transitions,time_cut,TIME CUT:,قطع زمني:,گواستنەوەی کات:,کات زمانی:,Transition preset
screenplay.transitions,jump_cut_to,JUMP CUT TO:,قطع قافز إلى:,گواستنەوەی هەڵبەزاو بۆ:,جامپ کات به:,Transition preset
# --- Block types — shown in status bar, toolbox, and inspector ---
screenplay.blocks,scene_line,Scene Heading,عنوان المشهد,سەرپەڕەی دیمەن,سرفصل صحنه,Block type display name
screenplay.blocks,action,Action,وصف,وەسف,اکشن,Block type display name
screenplay.blocks,character,Character,شخصية,کارەکتەر,شخصیت,Block type display name
screenplay.blocks,dialogue,Dialogue,حوار,گفتوگۆ,دیالوگ,Block type display name
screenplay.blocks,parenthetical,Parenthetical,بين قوسين,نێوبڕاندن,پرانتزی,Block type display name
screenplay.blocks,transition,Transition,انتقال,گواستنەوە,ترانزیشن,Block type display name
screenplay.blocks,shot,Shot,لقطة,شات,نما,Block type display name
screenplay.blocks,inline_free_text,Free Text,نص حر,دەقی ئازاد,متن آزاد,Block type display name
# --- Common parentheticals (suggestions) ---
screenplay.parentheticals,beat,(beat),(صمت),(کەمێک وەستان),(مکث),Common parenthetical
screenplay.parentheticals,pause,(pause),(توقف),(وەستان),(توقف),Common parenthetical
screenplay.parentheticals,whispering,(whispering),(يهمس),(چرپە),(زمزمه),Common parenthetical
screenplay.parentheticals,shouting,(shouting),(يصرخ),(هاوار),(فریاد),Common parenthetical
screenplay.parentheticals,off_screen,(O.S.),(خارج الشاشة),(دەرەوەی پەردە),(خارج از تصویر),"Off-screen — read aloud as 'off screen'"
screenplay.parentheticals,voice_over,(V.O.),(تعليق صوتي),(دەنگەدا),(صدای روی تصویر),Voice-over
screenplay.parentheticals,continued,(CONT'D),(تكملة),(درێژەکراو),(ادامه),Continued

# === GENERIC UI — block-type editor surface (outer "land" view) ===
ui.land_blocks,paragraph,Paragraph,فقرة,بەند,پاراگراف,Outer view block type
ui.land_blocks,heading_1,Heading 1,عنوان 1,سەرپەڕە ١,عنوان ۱,Outer view block type
ui.land_blocks,heading_2,Heading 2,عنوان 2,سەرپەڕە ٢,عنوان ۲,Outer view block type
ui.land_blocks,heading_3,Heading 3,عنوان 3,سەرپەڕە ٣,عنوان ۳,Outer view block type
ui.land_blocks,quote,Quote,اقتباس,وتە,نقل قول,Outer view block type
ui.land_blocks,bullet_list,Bulleted list,قائمة نقطية,لیستی خاڵی,لیست نقطه‌ای,Outer view block type
ui.land_blocks,ordered_list,Numbered list,قائمة مرقمة,لیستی ژمارەکراو,لیست شماره‌دار,Outer view block type
ui.land_blocks,horizontal_rule,Divider,فاصل,دابڕین,جداکننده,Outer view block type
ui.land_blocks,page_break,Page break,فاصل صفحات,بڕینی لاپەڕە,شکستن صفحه,Outer view block type
ui.land_blocks,title_strip,Title,عنوان,ناونیشان,عنوان,Outer view block type

# === SLASH COMMAND (block catalogue menu) ===
ui.slash_menu,title,Insert block…,إدراج كتلة…,بلۆک زیاد بکە…,بلوک درج کن…,Slash menu title
ui.slash_menu,no_results,No matches,لا توجد نتائج,هیچ ئەنجامێک نییە,نتیجه‌ای یافت نشد,Slash menu empty state
ui.slash_menu,scene_frame,Scene,مشهد,دیمەن,صحنه,Slash menu item — insert scene frame

# === TAG ENTITY TYPES — context menu "Tag as" submenu ===
ui.tag_types,character,Character,شخصية,کارەکتەر,شخصیت,Tag entity type
ui.tag_types,prop,Prop,أداة,ئامێر,وسیله,Tag entity type
ui.tag_types,wardrobe,Wardrobe,أزياء,جلوبەرگ,لباس,Tag entity type
ui.tag_types,location,Location,موقع,شوێن,مکان,Tag entity type
ui.tag_types,sfx,SFX,مؤثرات صوتية,کاریگەری دەنگی,جلوه‌های صوتی,Sound effects
ui.tag_types,vfx,VFX,مؤثرات بصرية,کاریگەری بینراو,جلوه‌های بصری,Visual effects
ui.tag_types,vehicle,Vehicle,مركبة,ئۆتۆمبێل,خودرو,Tag entity type
ui.tag_types,animal,Animal,حيوان,ئاژەڵ,حیوان,Tag entity type
ui.tag_types,custom,Custom,مخصص,تایبەتی,سفارشی,Tag entity type

# === REVISION FLAG COLORS / MEANINGS ===
ui.flag_colors,red,Red — mistake,أحمر — خطأ,سوور — هەڵە,قرمز — اشتباه,Revision flag color
ui.flag_colors,yellow,Yellow — revisit,أصفر — مراجعة,زەرد — گەڕانەوە,زرد — بازبینی,Revision flag color
ui.flag_colors,green,Green — love it,أخضر — معجب,سەوز — حەزم لێیە,سبز — عالی,Revision flag color
ui.flag_colors,open,Open,مفتوح,کراوە,باز,Flag status
ui.flag_colors,resolved,Resolved,محلول,چارەسەرکراو,حل‌شده,Flag status

# === STATUS BAR ===
ui.status,synced,Synced,متزامن,هاوکات,همگام‌سازی شد,Sync indicator
ui.status,syncing,Syncing,جارٍ المزامنة,لە هاوکاتکردندایە,در حال همگام‌سازی,Sync indicator
ui.status,offline,Offline,غير متصل,دەرەوەی هێڵ,آفلاین,Sync indicator
ui.status,save_failed,Save failed,فشل الحفظ,پاشەکەوتکردن سەرکەوتوو نەبوو,ذخیره ناموفق,Sync indicator
ui.status,scene_label,Scene,مشهد,دیمەن,صحنه,"e.g. 'Scene 3/12'"
ui.status,words,words,كلمة,وشە,کلمه,"e.g. '1,234 words'"
ui.status,page,page,صفحة,لاپەڕە,صفحه,Singular
ui.status,pages,pages,صفحات,لاپەڕە,صفحه‌ها,Plural
ui.status,problems,Problems,مشكلات,کێشەکان,مشکلات,Problems counter
ui.status,dark,Dark,داكن,تاریک,تیره,Theme button label
ui.status,light,Light,فاتح,ڕووناک,روشن,Theme button label
ui.status,toggle_theme,Toggle Theme,تبديل المظهر,گۆڕینی ڕووکار,تغییر تم,Theme button tooltip
ui.status,script_language_tooltip,Script Language,لغة السيناريو,زمانی سکریپت,زبان اسکریپت,Language button tooltip

# === SCRIPT LANGUAGE NAMES (in their own language for the picker) ===
ui.languages,en,English,الإنجليزية,ئینگلیزی,انگلیسی,Display in picker
ui.languages,ku,Kurdish (Sorani),الكردية (سوراني),کوردی (سۆرانی),کردی (سورانی),Display in picker
ui.languages,ar,Arabic,العربية,عەرەبی,عربی,Display in picker
ui.languages,fa,Persian,الفارسية,فارسی,فارسی,Display in picker

# === TITLE BAR / WINDOW CONTROLS ===
ui.titlebar,app_name,Rwanga,رونگا,ڕوانگە,رونگا,App name (transliterate as appropriate)
ui.titlebar,minimize,Minimize,تصغير,بچووککردن,کوچک‌سازی,Window control tooltip
ui.titlebar,maximize,Maximize,تكبير,گەورەکردن,بزرگ‌سازی,Window control tooltip
ui.titlebar,restore,Restore,استعادة,گەڕانەوەی پێشوو,بازگرداندن,Window control tooltip
ui.titlebar,close,Close,إغلاق,داخستن,بستن,Window control tooltip

# === BOTTOM PANEL TABS ===
ui.bottom_panel,scene,Scene,مشهد,دیمەن,صحنه,Bottom panel tab
ui.bottom_panel,notes,Notes,ملاحظات,تێبینی,یادداشت,Bottom panel tab
ui.bottom_panel,flags,Flags,علامات,ئاڵا,نشانه‌ها,Bottom panel tab
ui.bottom_panel,problems,Problems,مشكلات,کێشەکان,مشکلات,Bottom panel tab
ui.bottom_panel,breakdown,Breakdown,تحليل,شیکار,تجزیه,Production breakdown
ui.bottom_panel,toggle,Toggle Panel,تبديل اللوحة,گۆڕینی پەنل,تغییر پنل,Ctrl+J button tooltip

# === SIDEBAR / EXPLORER ===
ui.sidebar,explorer,Explorer,المستكشف,گەڕان,اکسپلورر,Sidebar header
ui.sidebar,open_editors,Open Editors,المحررات المفتوحة,دەستکاریکراوە کراوەکان,ویرایشگرهای باز,Sidebar header
ui.sidebar,no_open_files,No open files,لا توجد ملفات مفتوحة,هیچ پەڕگەیەکی کراوە نییە,فایلی باز نیست,Empty state
ui.sidebar,new_file,New File,ملف جديد,پەڕگەی نوێ,فایل جدید,Sidebar action
ui.sidebar,new_folder,New Folder,مجلد جديد,بوخچەی نوێ,پوشه جدید,Sidebar action
ui.sidebar,refresh,Refresh,تحديث,نوێکردنەوە,تازه‌سازی,Sidebar action
ui.sidebar,collapse_all,Collapse All,طي الكل,هەمووی داخستن,بستن همه,Sidebar action

# === INSPECTOR (right panel) ===
ui.inspector,title,Inspector,المفتش,پشکنەر,بازرس,Right panel title
ui.inspector,empty,Select a tag or scene header to view details.,اختر علامة أو رأس مشهد لعرض التفاصيل.,تاگێک یان سەرپەڕەی دیمەنێک هەڵبژێرە بۆ بینینی وردەکارییەکان.,یک برچسب یا سرفصل صحنه را برای مشاهده انتخاب کنید.,Empty state
ui.inspector,scene_details,Scene Details,تفاصيل المشهد,وردەکارییەکانی دیمەن,جزئیات صحنه,Section
ui.inspector,tag_details,Tag Details,تفاصيل العلامة,وردەکارییەکانی تاگ,جزئیات برچسب,Section
ui.inspector,note,Note,ملاحظة,تێبینی,یادداشت,Field label
ui.inspector,color,Color,لون,ڕەنگ,رنگ,Field label
ui.inspector,created,Created,تم الإنشاء,دروستکراو,ایجاد شد,Field label
ui.inspector,author,Author,المؤلف,نووسەر,نویسنده,Field label
ui.inspector,status,Status,الحالة,دۆخ,وضعیت,Field label
ui.inspector,reason,Reason,السبب,هۆکار,دلیل,Field label
ui.inspector,entity,Entity,كيان,بوون,موجودیت,Field label
ui.inspector,occurrences,Occurrences,التكرارات,دووبارەبوونەوەکان,تکرارها,Field label

# === TOP MENU BAR ===
ui.menu,file,File,ملف,پەڕگە,فایل,Top menu
ui.menu,edit,Edit,تحرير,دەستکاری,ویرایش,Top menu
ui.menu,view,View,عرض,پیشاندان,نما,Top menu
ui.menu,script,Script,سيناريو,سکریپت,اسکریپت,Top menu
ui.menu,tags,Tags,علامات,تاگەکان,برچسب‌ها,Top menu
ui.menu,export,Export,تصدير,هەناردنی,خروجی,Top menu
ui.menu,help,Help,مساعدة,یارمەتی,راهنما,Top menu

# === FILE MENU ===
ui.menu.file,new,New Script,سيناريو جديد,سکریپتی نوێ,اسکریپت جدید,Menu item
ui.menu.file,new_tab,New Tab,تبويب جديد,تابی نوێ,تب جدید,Menu item
ui.menu.file,open,Open…,فتح…,کردنەوە…,بازکردن…,Menu item
ui.menu.file,open_recent,Open Recent,فتح الأخيرة,کردنەوەی دواییەکان,بازکردن اخیر,Menu submenu
ui.menu.file,save,Save,حفظ,پاشەکەوتکردن,ذخیره,Menu item
