section,key,en,ar,ku,fa,notes
ui.menu.file,save_as,Save As…,حفظ باسم…,پاشەکەوتکردن وەک…,ذخیره به عنوان…,Menu item
ui.menu.file,close_tab,Close Tab,إغلاق التبويب,داخستنی تابە,بستن تب,Menu item
ui.menu.file,close_window,Close Window,إغلاق النافذة,داخستنی پەنجەرە,بستن پنجره,Menu item
ui.menu.file,page_setup,Page Setup…,إعداد الصفحة…,ڕێکخستنی لاپەڕە…,تنظیم صفحه…,Menu item
ui.menu.file,preferences,Preferences…,التفضيلات…,پەسەندکراوەکان…,تنظیمات…,Menu item
ui.menu.file,quit,Quit,خروج,چوونە دەرەوە,خروج,Menu item

# === EDIT MENU ===
ui.menu.edit,undo,Undo,تراجع,پاشگەزبوونەوە,لغو,Menu item
ui.menu.edit,redo,Redo,إعادة,دووبارە,انجام مجدد,Menu item
ui.menu.edit,cut,Cut,قص,بڕین,برش,Menu item
ui.menu.edit,copy,Copy,نسخ,لەبەرگرتنەوە,کپی,Menu item
ui.menu.edit,paste,Paste,لصق,لکاندن,چسباندن,Menu item
ui.menu.edit,select_all,Select All,تحديد الكل,هەمووی هەڵبژاردن,انتخاب همه,Menu item
ui.menu.edit,find,Find…,بحث…,گەڕان…,جست‌وجو…,Menu item
ui.menu.edit,replace,Replace…,استبدال…,جێگۆڕکێ…,جایگزینی…,Menu item

# === VIEW MENU ===
ui.menu.view,toggle_sidebar,Toggle Sidebar,تبديل الشريط الجانبي,گۆڕینی پەنلی لاتەنیشت,تغییر نوار کناری,Menu item
ui.menu.view,toggle_inspector,Toggle Inspector,تبديل المفتش,گۆڕینی پشکنەر,تغییر بازرس,Menu item
ui.menu.view,toggle_panel,Toggle Bottom Panel,تبديل اللوحة السفلية,گۆڕینی پەنلی خوارەوە,تغییر پنل پایین,Menu item
ui.menu.view,command_palette,Command Palette,لوحة الأوامر,پەنلی فەرمانەکان,پنل دستورات,Menu item
ui.menu.view,zoom_in,Zoom In,تكبير,زوومی نزیک,بزرگنمایی,Menu item
ui.menu.view,zoom_out,Zoom Out,تصغير,زوومی دوور,کوچک‌نمایی,Menu item
ui.menu.view,reset_zoom,Actual Size,الحجم الأصلي,قەبارەی ڕاستی,اندازه واقعی,Menu item
ui.menu.view,fullscreen,Full Screen,ملء الشاشة,پڕی پەردە,تمام صفحه,Menu item

# === SCRIPT MENU ===
ui.menu.script,insert_scene,Insert Scene,إدراج مشهد,زیادکردنی دیمەن,درج صحنه,Menu item
ui.menu.script,fold_all,Collapse All Scenes,طي جميع المشاهد,داخستنی هەموو دیمەنەکان,بستن همه صحنه‌ها,Menu item
ui.menu.script,unfold_all,Expand All Scenes,توسيع جميع المشاهد,کردنەوەی هەموو دیمەنەکان,باز کردن همه صحنه‌ها,Menu item
ui.menu.script,go_to_scene,Go to Scene…,اذهب إلى المشهد…,بڕۆ بۆ دیمەن…,برو به صحنه…,Menu item
ui.menu.script,element_styles,Element Styles…,أنماط العناصر…,شێوازی توخمەکان…,سبک عناصر…,Menu item
ui.menu.script,vocabulary,Vocabulary…,المفردات…,وشەنامە…,واژگان…,Menu item

# === EXPORT MENU ===
ui.menu.export,pdf,Export as PDF…,تصدير كـ PDF…,هەناردنی وەک PDF…,خروجی به PDF…,Menu item
ui.menu.export,docx,Export as DOCX…,تصدير كـ DOCX…,هەناردنی وەک DOCX…,خروجی به DOCX…,Menu item
ui.menu.export,fountain,Export as Fountain…,تصدير كـ Fountain…,هەناردنی وەک Fountain…,خروجی به Fountain…,Menu item
ui.menu.export,plain_text,Export as Plain Text…,تصدير كنص عادي…,هەناردنی وەک دەقی سادە…,خروجی به متن ساده…,Menu item

# === HELP MENU ===
ui.menu.help,documentation,Documentation,التوثيق,بەڵگەنامەکان,مستندات,Menu item
ui.menu.help,keyboard_shortcuts,Keyboard Shortcuts,اختصارات لوحة المفاتيح,قێرنجەکانی کیبۆرد,میانبرهای صفحه‌کلید,Menu item
ui.menu.help,report_issue,Report an Issue,أبلغ عن مشكلة,کێشە ڕاپۆرت بکە,گزارش مشکل,Menu item
ui.menu.help,about,About Rwanga,حول رونگا,دەربارەی ڕوانگە,درباره رونگا,Menu item

# === COMMON DIALOG BUTTONS ===
ui.buttons,apply,Apply,تطبيق,جێبەجێ کردن,اعمال,Dialog button
ui.buttons,cancel,Cancel,إلغاء,پاشگەزبوونەوە,انصراف,Dialog button
ui.buttons,ok,OK,موافق,باشە,تأیید,Dialog button
ui.buttons,save,Save,حفظ,پاشەکەوتکردن,ذخیره,Dialog button
ui.buttons,dont_save,Don't Save,لا تحفظ,پاشەکەوت مەکە,ذخیره نکن,Dialog button
ui.buttons,yes,Yes,نعم,بەڵێ,بله,Dialog button
ui.buttons,no,No,لا,نەخێر,خیر,Dialog button
ui.buttons,close,Close,إغلاق,داخستن,بستن,Dialog button
ui.buttons,remove,Remove,حذف,سڕینەوە,حذف,Dialog button
ui.buttons,edit,Edit,تحرير,دەستکاری,ویرایش,Dialog button
ui.buttons,view,View,عرض,بینین,نمایش,Dialog button
ui.buttons,delete,Delete,حذف,سڕینەوە,حذف,Dialog button
ui.buttons,rename,Rename,إعادة تسمية,ناولێنانەوە,تغییر نام,Dialog button
ui.buttons,new,New,جديد,نوێ,جدید,Dialog button
ui.buttons,add,Add,إضافة,زیاد کردن,افزودن,Dialog button
ui.buttons,replace,Replace,استبدال,جێگۆڕکێ,جایگزینی,Dialog button
ui.buttons,replace_all,Replace All,استبدال الكل,جێگۆڕکێی هەموو,جایگزینی همه,Dialog button
ui.buttons,find_next,Find Next,بحث عن التالي,گەڕان بۆ دواتر,بعدی,Dialog button
ui.buttons,find_previous,Find Previous,بحث عن السابق,گەڕان بۆ پێشوو,قبلی,Dialog button

# === CONTEXT MENU (right-click in editor) ===
ui.context_menu,cut,Cut,قص,بڕین,برش,Right-click menu
ui.context_menu,copy,Copy,نسخ,لەبەرگرتنەوە,کپی,Right-click menu
ui.context_menu,paste,Paste,لصق,لکاندن,چسباندن,Right-click menu
ui.context_menu,add_note,Add note,أضف ملاحظة,تێبینی زیاد بکە,یادداشت اضافه کن,Right-click menu
ui.context_menu,tag_as,Tag as,علم كـ,وەک تاگ دابنێ,به عنوان برچسب,Right-click submenu
ui.context_menu,flag_for_revision,Flag for revision,علم للمراجعة,بۆ پێداچوونەوە ئاڵا دابنێ,برای بازبینی نشانه بگذار,Right-click menu
ui.context_menu,open_inspector,Open inspector,افتح المفتش,پشکنەر بکەرەوە,بازرس را باز کن,Right-click menu
ui.context_menu,fold_scene,Collapse scene,طي المشهد,داخستنی دیمەن,بستن صحنه,Right-click on scene
ui.context_menu,unfold_scene,Expand scene,توسيع المشهد,کردنەوەی دیمەن,باز کردن صحنه,Right-click on scene
ui.context_menu,delete_scene,Delete scene,حذف المشهد,سڕینەوەی دیمەن,حذف صحنه,Right-click on scene
ui.context_menu,duplicate_scene,Duplicate scene,تكرار المشهد,لێکچوونی دیمەن,تکرار صحنه,Right-click on scene

# === PAGE SETUP DIALOG ===
ui.page_setup,title,Page Setup,إعداد الصفحة,ڕێکخستنی لاپەڕە,تنظیم صفحه,Dialog title
ui.page_setup,paper_size,Paper size,حجم الورق,قەبارەی کاغەز,اندازه کاغذ,Field label
ui.page_setup,margins,Margins (inches),الهوامش (بوصة),پەراوێزەکان (ئینچ),حاشیه‌ها (اینچ),Section
ui.page_setup,top,Top,أعلى,سەرەوە,بالا,Margin field
ui.page_setup,bottom,Bottom,أسفل,خوارەوە,پایین,Margin field
ui.page_setup,left,Left,يسار,چەپ,چپ,Margin field
ui.page_setup,right,Right,يمين,ڕاست,راست,Margin field

# === ANNOTATION POPUP ===
ui.annotation,title,Note,ملاحظة,تێبینی,یادداشت,Popup title
ui.annotation,placeholder,Write a note…,اكتب ملاحظة…,تێبینیێک بنووسە…,یادداشتی بنویسید…,Textarea placeholder
ui.annotation,color_label,Color,اللون,ڕەنگ,رنگ,Field label

# === TAG POPUP ===
ui.tag,title,Tag,علامة,تاگ,برچسب,Popup title
ui.tag,type_label,Type,النوع,جۆر,نوع,Field label
ui.tag,entity_label,Entity,الكيان,بوون,موجودیت,Field label
ui.tag,new_entity,New entity…,كيان جديد…,بوونی نوێ…,موجودیت جدید…,Dropdown option

# === REVISION FLAG POPUP ===
ui.flag,title,Flag for revision,علم للمراجعة,ئاڵا بۆ پێداچوونەوە,نشانه برای بازبینی,Popup title
ui.flag,severity,Severity,الخطورة,قورسی,شدت,Field label
ui.flag,reason_label,Reason,السبب,هۆکار,دلیل,Field label
ui.flag,reason_placeholder,Why does this need revision?,لماذا يحتاج هذا إلى مراجعة؟,بۆچی ئەمە پێویستی بە پێداچوونەوەیە؟,چرا این به بازبینی نیاز دارد؟,Textarea placeholder

# === COMMAND PALETTE ===
ui.command_palette,placeholder,Type a command or search…,اكتب أمرًا أو ابحث…,فەرمانێک بنووسە یان بگەڕێ…,یک دستور بنویسید یا جست‌وجو کنید…,Input placeholder
ui.command_palette,no_results,No matching commands,لا توجد أوامر مطابقة,هیچ فەرمانێکی هاوشێوە نییە,دستور مطابقی یافت نشد,Empty state

# === FIND / REPLACE ===
ui.find,find_placeholder,Find,بحث,گەڕان,جست‌وجو,Find input
ui.find,replace_placeholder,Replace,استبدال,جێگۆڕکێ,جایگزینی,Replace input
ui.find,match_case,Match case,مطابقة الحالة,هاوشێوەی حاڵەت,تطبیق با حروف بزرگ/کوچک,Toggle
ui.find,whole_word,Whole word,كلمة كاملة,وشەی تەواو,کلمه کامل,Toggle
ui.find,regex,Regex,تعبير نمطي,ڕێگەنامەی ڕێجێکس,عبارت منظم,Toggle
ui.find,no_matches,No matches,لا توجد تطابقات,هیچ هاوشێوەیەک نییە,موردی یافت نشد,Status
ui.find,results_count,{count} matches,{count} تطابقات,{count} هاوشێوە,{count} نتیجه,"{count} interpolated"

# === PLACEHOLDERS / EMPTY STATES ===
ui.placeholders,location,Location,موقع,شوێن,مکان,Slug location zone
ui.placeholders,character,CHARACTER NAME,اسم الشخصية,ناوی کارەکتەر,نام شخصیت,Empty character block
ui.placeholders,dialogue,Dialogue…,حوار…,گفتوگۆ…,دیالوگ…,Empty dialogue block
ui.placeholders,action,Describe the action…,صف الحدث…,وەسفی ڕووداو بکە…,اکشن را توصیف کنید…,Empty action block
ui.placeholders,title_strip,Script title,عنوان السيناريو,ناونیشانی سکریپت,عنوان اسکریپت,Title strip placeholder
ui.placeholders,untitled,Untitled,بدون عنوان,بێ ناونیشان,بدون عنوان,Default new-doc name
ui.placeholders,add_scene_notes,Add scene notes here…,أضف ملاحظات المشهد هنا…,تێبینی دیمەن لێرە زیاد بکە…,یادداشت‌های صحنه را اینجا اضافه کنید…,Notes panel
ui.placeholders,filter_tags,Type to filter…,اكتب للتصفية…,بنووسە بۆ پاڵاوتن…,برای فیلتر تایپ کنید…,Tag filter
ui.placeholders,no_scene_selected,No scene selected,لا يوجد مشهد محدد,هیچ دیمەنێک هەڵنەبژێردراوە,صحنه‌ای انتخاب نشده,Empty state
ui.placeholders,no_notes,No notes yet,لا توجد ملاحظات بعد,تا ئێستا هیچ تێبینی نییە,هنوز یادداشتی نیست,Empty state
ui.placeholders,no_flags,No flags,لا توجد علامات,هیچ ئاڵایەک نییە,هیچ نشانه‌ای نیست,Empty state
ui.placeholders,no_problems,No problems,لا توجد مشكلات,هیچ کێشەیەک نییە,مشکلی نیست,Empty state

# === TOAST / CONFIRMATION MESSAGES ===
ui.toast,saved,Saved,تم الحفظ,پاشەکەوت کرا,ذخیره شد,After successful save
ui.toast,save_failed,Save failed,فشل الحفظ,پاشەکەوتکردن سەرکەوتوو نەبوو,ذخیره ناموفق,After failed save
ui.toast,opened,Opened {name},تم فتح {name},{name} کرایەوە,{name} باز شد,After file open
ui.toast,copied,Copied,تم النسخ,لەبەرگیرایەوە,کپی شد,After clipboard copy
ui.toast,deleted,Deleted,تم الحذف,سڕایەوە,حذف شد,After delete
ui.toast,theme_switched,Switched to {theme} theme,تم التبديل إلى وضع {theme},گۆڕایت بۆ ڕووکاری {theme},به تم {theme} تغییر یافت,{theme} interpolated
ui.toast,language_switched,Script language: {lang},لغة السيناريو: {lang},زمانی سکریپت: {lang},زبان اسکریپت: {lang},{lang} interpolated

# === UNSAVED-CHANGES DIALOG ===
ui.unsaved,title,Unsaved changes,تغييرات غير محفوظة,گۆڕانکارییە پاشەکەوت نەکراوەکان,تغییرات ذخیره‌نشده,Modal title
ui.unsaved,message,"{name} has unsaved changes. Save before closing?","يحتوي {name} على تغييرات غير محفوظة. هل تريد الحفظ قبل الإغلاق؟","{name} گۆڕانکارییە پاشەکەوت نەکراوەی هەیە. پاشەکەوتی بکەی پێش داخستن؟","{name} تغییرات ذخیره‌نشده دارد. قبل از بستن ذخیره شود؟",Modal body. {name} interpolated.

# === LANGUAGE-SWITCH PROMPT (offered when status-bar lang changes) ===
ui.lang_switch,title,Switch vocabulary?,تبديل المفردات؟,گۆڕینی وشەنامە؟,تغییر واژگان؟,Modal title
ui.lang_switch,message,"You switched the script language to {lang}. Replace the document's vocabulary with the {lang} preset?","لقد قمت بتغيير لغة السيناريو إلى {lang}. هل ترغب في استبدال مفردات المستند بمجموعة {lang} الجاهزة؟","زمانی سکریپتت گۆڕی بۆ {lang}. وشەنامەی بەڵگەنامەکە بگۆڕیت بە دەستەی پێشوەختی {lang}؟","شما زبان اسکریپت را به {lang} تغییر دادید. واژگان سند با پیش‌فرض {lang} جایگزین شود؟",Modal body
ui.lang_switch,apply,Apply,تطبيق,جێبەجێ کردن,اعمال,Confirm button
ui.lang_switch,keep,Keep current,الإبقاء على الحالي,ئەمە بهێڵەوە,حفظ فعلی,Cancel button

# === ERROR MESSAGES ===
ui.errors,file_open_failed,Could not open file.,تعذر فتح الملف.,نەتوانرا پەڕگەکە بکرێتەوە.,نمی‌توان فایل را باز کرد.,Generic error
ui.errors,file_corrupt,The file is corrupt or not a valid .rga.,الملف تالف أو ليس ملف .rga صالح.,پەڕگەکە تێکچووە یان .rga ی دروست نییە.,فایل خراب است یا .rga معتبر نیست.,Specific
ui.errors,file_newer_version,This .rga was created with a newer version of Rwanga.,تم إنشاء هذا الملف باستخدام إصدار أحدث من رونگا.,ئەم پەڕگەیە بە وەشانێکی نوێتری ڕوانگە دروستکراوە.,این فایل با نسخه جدیدتری از رونگا ساخته شده است.,Specific
ui.errors,save_failed,Could not save the file.,تعذر حفظ الملف.,نەتوانرا پەڕگەکە پاشەکەوت بکرێت.,نمی‌توان فایل را ذخیره کرد.,Generic

# === EXPORT DIALOG ===
ui.export,title,Export,تصدير,هەناردنی,خروجی,Dialog title
ui.export,format,Format,التنسيق,فۆرمات,فرمت,Field label
ui.export,destination,Destination,الوجهة,شوێنی نیشانە,مقصد,Field label
ui.export,include_scene_numbers,Include scene numbers,تضمين أرقام المشاهد,ژمارەی دیمەنەکان لەخۆبگرە,شامل شماره صحنه‌ها,Checkbox
ui.export,include_revision_marks,Include revision marks,تضمين علامات المراجعة,نیشانەکانی پێداچوونەوە لەخۆبگرە,شامل علامت‌های بازبینی,Checkbox
ui.export,branding,Branding,العلامة التجارية,نیشانە,برندینگ,Field label
